objectId,inSize,totalTime,loadSchema,initGenerator,generation,genSuccess,valid
sp_208_Normalized,234,468,135,303,3,true,true
sp_207_Normalized,234,149,25,123,0,true,true
sp_206_Normalized,234,89,18,70,0,true,true
sp_69_Normalized,275,98,22,75,0,true,true
sp_70_Normalized,279,96,36,59,0,true,true
sp_228_Normalized,285,101,24,77,0,true,true
sp_229_Normalized,287,73,23,50,0,true,true
sp_234_Normalized,289,74,26,48,0,true,true
sp_231_Normalized,291,66,20,45,0,true,true
sp_239_Normalized,296,67,23,44,0,true,true
sp_74_Normalized,307,68,21,47,0,true,true
sp_218_Normalized,333,75,26,49,0,true,true
sp_214_Normalized,369,67,21,46,0,true,true
sp_237_Normalized,371,71,18,53,0,true,true
sp_240_Normalized,378,79,28,51,0,true,true
sp_147_Normalized,387,74,20,53,1,true,true
sp_270_Normalized,397,74,21,53,0,true,true
sp_176_Normalized,400,77,25,51,0,true,true
sp_238_Normalized,400,71,19,51,0,true,true
sp_233_Normalized,401,86,25,60,1,true,true
sp_271_Normalized,402,67,20,47,0,true,true
sp_382_Normalized,408,72,18,54,0,true,true
sp_141_Normalized,408,77,18,58,0,true,true
sp_48_Normalized,428,70,21,48,0,true,true
sp_174_Normalized,435,72,23,49,0,true,true
sp_315_Normalized,439,56,17,39,0,true,true
sp_260_Normalized,455,66,30,36,0,true,true
sp_256_Normalized,455,63,25,38,0,true,true
sp_171_Normalized,458,86,31,53,1,true,true
sp_278_Normalized,464,79,21,58,0,true,true
sp_60_Normalized,467,68,18,50,0,true,true
sp_325_Normalized,489,68,17,51,0,true,true
sp_327_Normalized,495,118,60,36,22,true,true
sp_78_Normalized,495,64,29,35,0,true,true
sp_86_Normalized,502,57,18,39,0,true,true
sp_89_Normalized,506,67,22,45,0,true,true
sp_146_Normalized,506,76,25,51,0,true,true
sp_85_Normalized,509,48,17,30,1,true,true
sp_92_Normalized,510,59,26,33,0,true,true
sp_405_Normalized,511,52,20,32,0,true,true
sp_301_Normalized,513,50,15,34,0,true,true
sp_59_Normalized,514,60,18,42,0,true,true
sp_414_Normalized,516,54,22,32,0,true,true
sp_71_Normalized,525,56,19,37,0,true,true
sp_148_Normalized,531,54,21,33,0,true,true
sp_40_Normalized,536,60,16,44,0,true,true
sp_159_Normalized,537,61,17,44,0,true,true
sp_158_Normalized,539,51,17,33,0,true,true
sp_164_Normalized,550,62,24,37,1,true,true
sp_67_Normalized,550,51,17,34,0,true,true
sp_324_Normalized,552,126,17,31,77,true,true
sp_318_Normalized,557,54,18,35,0,true,true
sp_42_Normalized,563,57,16,41,0,true,true
sp_248_Normalized,572,135,24,45,66,true,true
sp_262_Normalized,572,54,21,33,0,true,true
sp_165_Normalized,575,50,16,34,0,true,true
sp_216_Normalized,580,59,18,41,0,true,true
sp_44_Normalized,592,59,18,40,0,true,true
sp_413_Normalized,596,45,14,31,0,true,true
sp_41_Normalized,599,82,32,49,1,true,true
sp_39_Normalized,602,52,21,31,0,true,true
sp_57_Normalized,602,52,18,34,0,true,true
sp_166_Normalized,610,52,17,35,0,true,true
sp_320_Normalized,621,57,14,42,0,true,true
sp_167_Normalized,623,51,17,33,1,true,true
sp_273_Normalized,626,55,25,30,0,true,true
sp_282_Normalized,637,52,19,33,0,true,true
sp_11_Normalized,639,61,17,43,1,true,true
sp_168_Normalized,642,51,14,37,0,true,true
sp_272_Normalized,645,138,17,53,68,true,true
sp_380_Normalized,653,59,18,41,0,true,true
sp_161_Normalized,656,57,25,30,1,true,true
sp_33_Normalized,668,62,26,36,0,true,true
sp_28_Normalized,668,48,16,32,0,true,true
sp_321_Normalized,677,60,20,40,0,true,true
sp_290_Normalized,686,50,20,30,0,true,true
sp_326_Normalized,691,53,15,38,0,true,true
sp_297_Normalized,692,54,17,37,0,true,true
sp_242_Normalized,701,47,16,31,0,true,true
sp_156_Normalized,702,104,16,87,1,true,true
sp_294_Normalized,703,53,15,38,0,true,true
sp_62_Normalized,710,58,24,34,0,true,true
sp_247_Normalized,711,70,17,44,9,true,true
sp_46_Normalized,725,48,17,31,0,true,true
sp_250_Normalized,725,52,16,36,0,true,true
sp_53_Normalized,727,57,19,37,1,true,true
sp_269_Normalized,727,57,19,38,0,true,true
sp_221_Normalized,728,53,20,33,0,true,true
sp_83_Normalized,730,57,19,38,0,true,true
sp_268_Normalized,733,61,24,36,1,true,true
sp_314_Normalized,734,68,31,36,0,true,true
sp_52_Normalized,735,57,21,36,0,true,true
sp_30_Normalized,738,56,24,31,1,true,true
sp_220_Normalized,742,59,18,41,0,true,true
sp_90_Normalized,753,53,24,29,0,true,true
sp_295_Normalized,771,49,17,32,0,true,true
sp_175_Normalized,782,49,16,33,0,true,true
sp_217_Normalized,788,71,17,52,1,true,true
sp_37_Normalized,822,57,21,36,0,true,true
sp_355_Normalized,823,54,16,37,1,true,true
sp_61_Normalized,823,50,16,34,0,true,true
sp_84_Normalized,831,57,20,36,0,true,true
sp_227_Normalized,831,55,18,37,0,true,true
sp_43_Normalized,846,74,18,56,0,true,true
sp_276_Normalized,851,49,15,33,1,true,true
sp_31_Normalized,860,46,15,31,0,true,true
sp_56_Normalized,873,46,15,30,0,true,true
sp_219_Normalized,881,50,18,32,0,true,true
sp_55_Normalized,881,50,19,31,0,true,true
sp_186_Normalized,886,57,19,38,0,true,true
sp_316_Normalized,887,93,16,33,44,true,true
sp_196_Normalized,892,53,15,37,0,true,true
sp_198_Normalized,893,47,16,31,0,true,true
sp_32_Normalized,897,48,14,33,0,true,true
sp_38_Normalized,898,48,15,33,0,true,true
sp_58_Normalized,922,58,21,37,0,true,true
sp_293_Normalized,931,48,16,31,1,true,true
sp_140_Normalized,934,47,16,31,0,true,true
sp_322_Normalized,935,51,17,34,0,true,true
sp_349_Normalized,937,48,15,33,0,true,true
sp_109_Normalized,938,47,15,32,0,true,true
sp_403_Normalized,941,50,19,31,0,true,true
sp_49_Normalized,945,50,17,33,0,true,true
sp_358_Normalized,948,49,14,35,0,true,true
sp_29_Normalized,949,47,16,31,0,true,true
sp_288_Normalized,950,59,20,39,0,true,true
sp_110_Normalized,954,52,16,36,0,true,true
sp_91_Normalized,955,50,19,31,0,true,true
sp_254_Normalized,962,48,15,32,0,true,true
sp_26_Normalized,981,45,14,30,0,true,true
sp_317_Normalized,981,59,20,38,1,true,true
sp_160_Normalized,989,53,20,32,0,true,true
sp_155_Normalized,989,49,16,33,0,true,true
sp_241_Normalized,991,44,15,28,0,true,true
sp_51_Normalized,992,44,15,28,0,true,true
sp_274_Normalized,995,61,25,36,0,true,true
sp_150_Normalized,1005,50,15,34,0,true,true
sp_45_Normalized,1011,49,16,32,0,true,true
sp_312_Normalized,1014,46,17,29,0,true,true
sp_356_Normalized,1014,49,18,31,0,true,true
sp_362_Normalized,1019,50,19,31,0,true,true
sp_97_Normalized,1033,46,16,30,0,true,true
sp_359_Normalized,1035,51,17,33,1,true,true
sp_253_Normalized,1042,45,15,30,0,true,true
sp_298_Normalized,1046,46,16,30,0,true,true
sp_381_Normalized,1066,48,16,32,0,true,true
sp_144_Normalized,1069,56,19,37,0,true,true
sp_145_Normalized,1090,43,15,28,0,true,true
sp_252_Normalized,1105,50,18,30,2,true,true
sp_363_Normalized,1106,52,21,31,0,true,true
sp_251_Normalized,1114,47,14,32,0,true,true
sp_108_Normalized,1115,49,18,30,0,true,true
sp_190_Normalized,1136,49,18,31,0,true,true
sp_188_Normalized,1136,51,21,30,0,true,true
sp_154_Normalized,1148,50,19,31,0,true,true
sp_149_Normalized,1160,57,27,30,0,true,true
sp_232_Normalized,1172,48,16,31,0,true,true
sp_266_Normalized,1205,63,24,34,5,true,true
sp_283_Normalized,1209,49,17,32,0,true,true
sp_35_Normalized,1219,46,17,29,0,true,true
sp_277_Normalized,1245,57,15,41,0,true,true
sp_399_Normalized,1267,87,16,70,0,true,true
sp_255_Normalized,1269,51,17,32,1,true,true
sp_313_Normalized,1270,51,18,33,0,true,true
sp_47_Normalized,1272,45,17,28,0,true,true
sp_407_Normalized,1287,48,17,30,0,true,true
sp_299_Normalized,1295,49,19,30,0,true,true
sp_34_Normalized,1307,47,16,30,0,true,true
sp_386_Normalized,1307,44,14,29,0,true,true
sp_246_Normalized,1313,47,16,31,0,true,true
sp_392_Normalized,1314,46,16,30,0,true,true
sp_72_Normalized,1316,49,20,29,0,true,true
sp_66_Normalized,1317,48,16,32,0,true,true
sp_230_Normalized,1331,46,15,30,1,true,true
sp_364_Normalized,1334,60,20,40,0,true,true
sp_284_Normalized,1343,55,17,36,1,true,true
sp_289_Normalized,1350,48,16,32,0,true,true
sp_22_Normalized,1361,45,14,30,0,true,true
sp_63_Normalized,1366,48,15,33,0,true,true
sp_36_Normalized,1366,53,19,33,0,true,true
sp_68_Normalized,1402,49,18,31,0,true,true
sp_173_Normalized,1420,53,20,33,0,true,true
sp_365_Normalized,1421,83,53,29,1,true,true
sp_225_Normalized,1426,47,15,31,0,true,true
sp_287_Normalized,1433,52,16,35,1,true,true
sp_194_Normalized,1450,51,21,28,1,true,true
sp_192_Normalized,1472,55,26,29,0,true,true
sp_224_Normalized,1474,60,30,29,1,true,true
sp_215_Normalized,1482,45,16,29,0,true,true
sp_416_Normalized,1484,54,21,32,1,true,true
sp_275_Normalized,1489,69,29,39,0,true,true
sp_151_Normalized,1498,46,16,30,0,true,true
sp_285_Normalized,1527,51,16,34,0,true,true
sp_384_Normalized,1532,52,20,32,0,true,true
sp_354_Normalized,1546,51,21,30,0,true,true
sp_404_Normalized,1550,48,16,31,1,true,true
sp_180_Normalized,1560,45,15,30,0,true,true
sp_139_Normalized,1565,52,15,37,0,true,true
sp_396_Normalized,1572,58,23,35,0,true,true
sp_394_Normalized,1574,51,19,32,0,true,true
sp_383_Normalized,1575,50,16,33,0,true,true
sp_395_Normalized,1576,49,15,34,0,true,true
sp_226_Normalized,1581,59,18,41,0,true,true
sp_387_Normalized,1585,47,19,28,0,true,true
sp_360_Normalized,1587,50,18,31,1,true,true
sp_54_Normalized,1597,52,19,33,0,true,true
sp_368_Normalized,1616,48,19,29,0,true,true
sp_406_Normalized,1632,50,20,30,0,true,true
sp_184_Normalized,1656,44,15,29,0,true,true
sp_107_Normalized,1660,45,14,29,1,true,true
sp_323_Normalized,1661,71,41,30,0,true,true
sp_19_Normalized,1661,52,18,33,0,true,true
sp_65_Normalized,1665,50,15,34,1,true,true
sp_388_Normalized,1670,54,23,30,1,true,true
sp_245_Normalized,1690,141,38,36,67,true,true
sp_182_Normalized,1716,69,24,45,0,true,true
sp_335_Normalized,1734,155,30,34,91,true,false
sp_419_Normalized,1746,64,17,47,0,true,true
sp_397_Normalized,1756,58,17,41,0,true,true
sp_117_Normalized,1761,49,20,29,0,true,true
sp_73_Normalized,1763,60,24,35,0,true,true
sp_178_Normalized,1769,49,18,30,0,true,true
sp_142_Normalized,1809,54,24,30,0,true,true
sp_369_Normalized,1812,49,20,29,0,true,true
sp_77_Normalized,1814,50,16,34,0,true,true
sp_76_Normalized,1820,48,15,33,0,true,true
sp_75_Normalized,1820,46,17,29,0,true,true
sp_389_Normalized,1829,45,16,29,0,true,true
sp_50_Normalized,1869,57,17,40,0,true,true
sp_8_Normalized,1876,44,15,29,0,true,true
sp_267_Normalized,1898,51,18,28,4,true,true
sp_64_Normalized,1925,46,15,31,0,true,true
sp_390_Normalized,1939,51,17,34,0,true,true
sp_1_Normalized,1942,47,17,30,0,true,true
sp_177_Normalized,2013,78,34,44,0,true,true
sp_27_Normalized,2017,52,23,29,0,true,true
sp_157_Normalized,2029,60,30,30,0,true,true
sp_111_Normalized,2143,52,15,37,0,true,true
sp_332_Normalized,2174,104,30,32,42,true,false
sp_296_Normalized,2213,49,17,31,1,true,true
sp_112_Normalized,2220,49,20,29,0,true,true
sp_243_Normalized,2220,64,28,36,0,true,true
sp_263_Normalized,2233,51,17,33,0,true,true
sp_118_Normalized,2254,50,16,34,0,true,true
sp_257_Normalized,2259,53,17,36,0,true,true
sp_106_Normalized,2358,47,15,32,0,true,true
sp_105_Normalized,2362,44,15,29,0,true,true
sp_100_Normalized,2364,48,16,32,0,true,true
sp_103_Normalized,2364,49,16,33,0,true,true
sp_102_Normalized,2368,91,56,35,0,true,true
sp_99_Normalized,2368,45,17,28,0,true,true
sp_116_Normalized,2387,44,15,29,0,true,true
sp_113_Normalized,2394,45,15,30,0,true,true
sp_2_Normalized,2412,54,18,36,0,true,true
sp_265_Normalized,2423,62,24,38,0,true,true
sp_286_Normalized,2476,52,16,35,0,true,true
sp_9_Normalized,2479,47,15,31,0,true,true
sp_258_Normalized,2590,47,15,32,0,true,true
sp_264_Normalized,2597,46,15,31,0,true,true
sp_143_Normalized,2628,53,20,33,0,true,true
sp_104_Normalized,2678,49,16,32,0,true,true
sp_98_Normalized,2684,58,21,37,0,true,true
sp_101_Normalized,2684,46,15,31,0,true,true
sp_344_Normalized,2730,104,19,29,56,true,false
sp_244_Normalized,2746,51,20,30,0,true,true
sp_127_Normalized,2766,49,18,30,0,true,true
sp_135_Normalized,2767,53,16,36,0,true,true
sp_402_Normalized,2768,48,14,32,0,true,true
sp_259_Normalized,2776,53,17,35,0,true,true
sp_3_Normalized,2822,55,16,39,0,true,true
sp_114_Normalized,2918,65,34,31,0,true,true
sp_128_Normalized,2934,48,17,31,0,true,true
sp_136_Normalized,2935,45,17,28,0,true,true
sp_93_Normalized,2938,55,15,40,0,true,true
sp_4_Normalized,2941,49,20,29,0,true,true
sp_202_Normalized,2944,43,14,28,0,true,true
sp_391_Normalized,2977,59,17,41,1,true,true
sp_350_Normalized,2983,55,18,37,0,true,true
sp_412_Normalized,2999,48,18,29,0,true,true
sp_197_Normalized,3187,51,20,31,0,true,true
sp_199_Normalized,3188,49,16,32,0,true,true
sp_401_Normalized,3246,67,20,47,0,true,true
sp_125_Normalized,3249,45,17,28,0,true,true
sp_292_Normalized,3273,45,16,29,0,true,true
sp_187_Normalized,3285,50,16,34,0,true,true
sp_121_Normalized,3291,50,19,31,0,true,true
sp_133_Normalized,3305,50,16,34,0,true,true
sp_393_Normalized,3309,49,16,33,0,true,true
sp_319_Normalized,3339,57,17,39,0,true,true
sp_25_Normalized,3408,59,20,38,0,true,true
sp_126_Normalized,3417,52,17,35,0,true,true
sp_210_Normalized,3430,49,16,31,1,true,true
sp_10_Normalized,3456,53,22,31,0,true,true
sp_357_Normalized,3458,60,19,36,5,true,true
sp_122_Normalized,3459,63,19,44,0,true,true
sp_134_Normalized,3473,62,20,42,0,true,true
sp_132_Normalized,3518,51,19,32,0,true,true
sp_152_Normalized,3530,80,38,42,0,true,true
sp_5_Normalized,3553,58,17,41,0,true,true
sp_131_Normalized,3560,52,18,34,0,true,true
sp_203_Normalized,3564,101,19,32,50,true,true
sp_291_Normalized,3613,60,21,39,0,true,true
sp_201_Normalized,3633,65,20,43,1,true,true
sp_376_Normalized,3638,56,18,37,0,true,true
sp_373_Normalized,3677,58,18,40,0,true,true
sp_6_Normalized,3709,71,22,49,0,true,true
sp_24_Normalized,3714,72,29,42,1,true,true
sp_23_Normalized,3721,59,17,42,0,true,true
sp_211_Normalized,3762,46,16,30,0,true,true
sp_377_Normalized,3763,49,16,32,1,true,true
sp_21_Normalized,3829,63,25,38,0,true,true
sp_300_Normalized,3857,49,16,33,0,true,true
sp_213_Normalized,3879,50,17,33,0,true,true
sp_212_Normalized,3879,56,16,38,1,true,true
sp_337_Normalized,3910,102,17,32,53,true,false
sp_361_Normalized,3912,58,25,29,3,true,true
sp_385_Normalized,3928,58,19,39,0,true,true
sp_189_Normalized,3965,53,18,35,0,true,true
sp_191_Normalized,3965,47,15,32,0,true,true
sp_119_Normalized,3976,73,27,46,0,true,true
sp_115_Normalized,3986,57,23,34,0,true,true
sp_120_Normalized,3989,67,29,38,0,true,true
sp_195_Normalized,4008,56,18,38,0,true,true
sp_7_Normalized,4017,50,18,32,0,true,true
sp_417_Normalized,4021,54,18,34,1,true,true
sp_20_Normalized,4022,57,19,37,1,true,true
sp_204_Normalized,4074,67,18,30,19,true,true
sp_374_Normalized,4129,47,15,32,0,true,true
sp_193_Normalized,4132,51,18,33,0,true,true
sp_163_Normalized,4259,51,18,28,5,true,true
sp_14_Normalized,4426,53,20,33,0,true,true
sp_181_Normalized,4444,55,22,33,0,true,true
sp_185_Normalized,4450,45,16,28,1,true,true
sp_170_Normalized,4476,48,18,29,0,true,true
sp_205_Normalized,4511,72,20,32,19,true,true
sp_415_Normalized,4517,44,15,29,0,true,true
sp_15_Normalized,4547,54,18,36,0,true,true
sp_183_Normalized,4606,68,15,52,0,true,true
sp_366_Normalized,4638,58,15,41,1,true,true
sp_400_Normalized,4698,90,23,67,0,true,true
sp_329_Normalized,4778,86,15,29,41,true,false
sp_179_Normalized,4925,51,20,31,0,true,true
sp_370_Normalized,5029,72,18,54,0,true,true
sp_169_Normalized,5186,48,16,32,0,true,true
sp_16_Normalized,5296,49,18,30,0,true,true
sp_340_Normalized,5315,159,24,49,86,true,false
sp_351_Normalized,5515,50,20,30,0,true,true
sp_308_Normalized,5620,68,20,48,0,true,true
sp_336_Normalized,5677,202,16,37,149,true,false
sp_302_Normalized,5721,60,20,39,0,true,true
sp_303_Normalized,5789,109,18,90,0,true,true
sp_304_Normalized,5860,74,27,46,0,true,true
sp_305_Normalized,5998,90,21,69,0,true,true
sp_306_Normalized,6067,47,19,27,0,true,true
sp_378_Normalized,6310,52,17,35,0,true,true
sp_235_Normalized,6325,51,17,34,0,true,true
sp_172_Normalized,6557,50,15,34,0,true,true
sp_153_Normalized,6600,46,18,28,0,true,true
sp_222_Normalized,6693,45,16,29,0,true,true
sp_379_Normalized,6804,43,14,28,1,true,true
sp_307_Normalized,7073,46,16,29,1,true,false
sp_96_Normalized,7133,74,36,38,0,true,true
sp_408_Normalized,7294,50,20,30,0,true,true
sp_352_Normalized,7346,44,17,27,0,true,true
sp_95_Normalized,7448,48,18,29,0,true,true
sp_94_Normalized,7456,52,21,30,0,true,true
sp_409_Normalized,7460,55,20,34,1,true,true
sp_80_Normalized,7461,48,19,28,0,true,true
sp_81_Normalized,7469,53,17,35,0,true,true
sp_123_Normalized,7490,51,17,33,0,true,true
sp_279_Normalized,7607,55,20,34,0,true,true
sp_82_Normalized,7694,49,20,29,0,true,true
sp_410_Normalized,7699,61,27,33,0,true,true
sp_411_Normalized,7700,47,16,30,0,true,true
sp_13_Normalized,7707,55,21,32,1,true,true
sp_12_Normalized,7708,57,18,39,0,true,true
sp_79_Normalized,7912,50,20,30,0,true,true
sp_375_Normalized,7928,52,16,31,5,true,false
sp_348_Normalized,7950,124,20,37,66,true,true
sp_347_Normalized,7950,111,19,31,61,true,true
sp_124_Normalized,8002,48,16,31,0,true,true
sp_209_Normalized,8021,74,36,37,0,true,true
sp_129_Normalized,8435,56,25,31,0,true,true
sp_87_Normalized,8577,57,19,38,0,true,true
sp_162_Normalized,8583,51,19,32,0,true,true
sp_280_Normalized,8607,54,23,31,0,true,true
sp_88_Normalized,8612,58,17,40,0,true,true
sp_418_Normalized,8628,51,21,30,0,true,true
sp_281_Normalized,8805,51,23,28,0,true,true
sp_130_Normalized,9063,49,18,30,0,true,true
sp_367_Normalized,9141,79,18,35,26,true,true
sp_223_Normalized,9502,50,18,32,0,true,true
sp_311_Normalized,10386,54,21,29,3,true,false
sp_200_Normalized,10560,49,19,29,0,true,true
sp_236_Normalized,10746,58,17,35,6,true,false
sp_249_Normalized,11099,134,36,35,63,true,true
sp_353_Normalized,11280,59,20,38,1,true,true
sp_17_Normalized,11767,51,20,30,0,true,true
sp_398_Normalized,12342,51,21,30,0,true,true
sp_18_Normalized,12734,51,19,31,0,true,true
sp_371_Normalized,12916,112,38,70,4,true,true
sp_309_Normalized,13207,90,42,45,3,true,false
sp_372_Normalized,13220,63,25,33,4,true,true
sp_328_Normalized,14004,183,26,41,116,true,false
sp_310_Normalized,15292,72,24,42,5,true,false
sp_261_Normalized,18469,83,29,52,1,true,true
sp_137_Normalized,19957,68,28,39,0,true,true
sp_138_Normalized,19962,63,22,40,0,true,true
sp_0_Normalized,22225,55,25,30,0,true,true
sp_338_Normalized,26255,64,33,29,1,true,true
sp_346_Normalized,26575,135,20,29,86,true,false
sp_339_Normalized,27146,55,24,30,0,true,true
sp_345_Normalized,29488,150,25,35,89,true,false
sp_341_Normalized,31803,120,25,31,62,true,false
sp_333_Normalized,34973,57,25,31,0,true,true
sp_342_Normalized,52538,163,28,30,104,true,false
sp_343_Normalized,54050,169,24,30,113,true,false
sp_330_Normalized,54618,164,29,30,103,true,false
sp_334_Normalized,55072,168,47,32,88,true,false
sp_331_Normalized,56130,170,27,32,110,true,false
